Customer_ID,Age,Gender,Category,Quantity,Unit_Price,Total_Amount,Payment_Method,Satisfaction_Score,Purchased_AI_Recommendation
92,21,Male,Home,4,352,1408,Digital Wallet,3,Yes
93,33,Female,Beauty,4,64,256,Card,5,Yes
94,39,Male,Electronics,3,324,972,Cash,1,Yes
95,39,Female,Groceries,4,134,536,Cash,4,Yes
96,50,Female,Sports,2,493,986,Card,4,Yes
97,35,Female,Groceries,4,443,1772,Digital Wallet,4,No
98,28,Male,Fashion,3,146,438,Cash,2,Yes
99,53,Female,Groceries,4,497,1988,Cash,1,No
100,61,Male,Fashion,3,297,891,Card,3,No
101,20,Male,Fashion,4,486,1944,Digital Wallet,1,Yes
102,55,Female,Sports,2,26,52,Cash,3,No
103,56,Female,Sports,2,419,838,Cash,3,Yes
104,52,Male,Groceries,3,396,1188,Digital Wallet,3,Yes
105,29,Female,Sports,2,449,898,Digital Wallet,5,Yes
106,58,Female,Sports,3,186,558,Cash,4,Yes
107,25,Female,Sports,4,470,1880,Digital Wallet,3,No
108,52,Male,Beauty,1,481,481,Card,5,No
109,29,Male,Groceries,4,95,380,Card,5,Yes
110,60,Male,Fashion,4,284,1136,Cash,5,No
111,57,Male,Electronics,2,365,730,Card,4,Yes
112,52,Female,Home,4,370,1480,Cash,2,Yes
113,37,Female,Electronics,4,342,1368,Digital Wallet,4,No
114,61,Female,Beauty,4,258,1032,Digital Wallet,3,Yes
115,56,Female,Electronics,3,499,1497,Card,4,No
116,43,Male,Beauty,4,272,1088,Digital Wallet,5,Yes
117,39,Female,Fashion,1,218,218,Card,3,Yes
118,54,Male,Electronics,3,272,816,Cash,2,No
119,49,Male,Sports,5,440,2200,Digital Wallet,3,No
120,48,Male,Sports,2,327,654,Digital Wallet,2,No
121,22,Male,Home,1,357,357,Card,5,Yes
122,37,Male,Home,3,145,435,Cash,5,Yes
123,50,Female,Beauty,5,133,665,Card,1,Yes
124,35,Female,Electronics,4,115,460,Card,5,Yes
125,52,Female,Home,2,268,536,Cash,1,No
126,48,Male,Groceries,4,154,616,Card,1,Yes
127,53,Female,Groceries,2,182,364,Card,5,No
128,42,Female,Beauty,4,339,1356,Cash,2,No
129,27,Female,Sports,2,162,324,Digital Wallet,1,No
130,61,Male,Electronics,5,256,1280,Card,2,Yes
131,42,Male,Groceries,3,314,942,Cash,3,Yes
132,46,Female,Electronics,2,431,862,Digital Wallet,2,No
133,31,Male,Home,1,123,123,Cash,2,Yes
134,47,Female,Sports,2,53,106,Cash,1,No
135,23,Female,Home,2,410,820,Digital Wallet,4,No
136,47,Female,Groceries,1,261,261,Digital Wallet,2,Yes
137,23,Female,Electronics,5,408,2040,Cash,4,No
138,30,Female,Groceries,5,37,185,Cash,4,No
139,25,Male,Fashion,4,73,292,Digital Wallet,5,Yes
140,33,Female,Home,5,259,1295,Digital Wallet,1,Yes
141,43,Male,Electronics,2,244,488,Card,3,Yes
142,48,Female,Beauty,3,386,1158,Card,4,No
143,56,Female,Electronics,1,144,144,Cash,2,No
144,24,Male,Sports,1,220,220,Card,4,Yes
145,45,Female,Sports,4,19,76,Cash,1,Yes
146,47,Male,Fashion,5,213,1065,Digital Wallet,4,No
147,23,Female,Electronics,5,156,780,Cash,5,Yes
148,22,Male,Groceries,5,135,675,Card,4,No
149,48,Female,Sports,3,22,66,Digital Wallet,4,No
150,51,Male,Groceries,3,496,1488,Card,1,Yes
151,41,Female,Fashion,4,148,592,Card,3,No
152,35,Male,Home,5,151,755,Cash,4,Yes
153,34,Male,Beauty,1,169,169,Digital Wallet,5,Yes
154,53,Male,Sports,4,164,656,Card,5,No
155,25,Male,Sports,1,434,434,Card,4,Yes
156,61,Female,Beauty,3,489,1467,Digital Wallet,5,No
157,38,Female,Electronics,3,401,1203,Card,4,No
158,35,Male,Beauty,4,368,1472,Card,4,No
159,50,Female,Home,1,294,294,Card,4,No
160,30,Female,Home,2,177,354,Digital Wallet,4,Yes
161,18,Male,Electronics,2,38,76,Card,2,No
162,29,Male,Beauty,1,371,371,Digital Wallet,1,Yes
163,20,Female,Beauty,5,381,1905,Cash,4,Yes
164,39,Female,Fashion,3,244,732,Cash,4,Yes
165,60,Female,Groceries,1,367,367,Digital Wallet,1,Yes
166,36,Male,Beauty,5,324,1620,Digital Wallet,1,Yes
167,41,Male,Fashion,1,321,321,Cash,3,Yes
168,60,Male,Beauty,5,71,355,Card,4,No
169,30,Female,Groceries,3,210,630,Card,3,Yes
170,54,Female,Home,1,104,104,Digital Wallet,3,No
171,22,Male,Groceries,3,379,1137,Digital Wallet,3,Yes
172,40,Female,Electronics,1,142,142,Cash,1,No
173,49,Female,Beauty,5,281,1405,Cash,5,No
174,57,Female,Sports,4,372,1488,Card,4,No
175,33,Male,Home,4,492,1968,Digital Wallet,3,No
176,18,Male,Groceries,2,143,286,Digital Wallet,3,Yes
177,39,Male,Fashion,3,186,558,Digital Wallet,3,Yes
178,57,Male,Electronics,5,383,1915,Cash,3,No
179,40,Male,Fashion,4,364,1456,Digital Wallet,4,Yes
180,27,Male,Beauty,3,266,798,Cash,5,Yes
181,59,Female,Fashion,3,436,1308,Digital Wallet,1,Yes
182,23,Female,Sports,1,458,458,Cash,1,Yes
183,59,Male,Home,5,326,1630,Card,5,No
184,43,Male,Groceries,2,202,404,Card,3,Yes
185,63,Female,Electronics,5,85,425,Card,2,Yes
186,57,Female,Beauty,3,269,807,Cash,4,Yes
187,52,Female,Home,1,55,55,Digital Wallet,2,No
188,56,Male,Home,1,443,443,Digital Wallet,3,Yes
189,24,Male,Beauty,1,68,68,Digital Wallet,4,No
190,28,Male,Beauty,4,45,180,Card,1,No
191,40,Male,Beauty,1,405,405,Digital Wallet,1,Yes
192,50,Male,Fashion,2,340,680,Digital Wallet,4,Yes
193,45,Female,Groceries,3,340,1020,Cash,3,Yes
194,57,Female,Beauty,1,419,419,Card,2,No
195,64,Female,Electronics,1,427,427,Card,3,Yes
196,45,Male,Electronics,2,127,254,Card,2,No
197,63,Male,Beauty,5,426,2130,Digital Wallet,5,No
198,38,Male,Sports,3,21,63,Digital Wallet,2,Yes
199,38,Male,Groceries,5,117,585,Digital Wallet,1,Yes
200,63,Male,Fashion,3,338,1014,Card,4,No
201,26,Female,Fashion,5,429,2145,Digital Wallet,5,No
202,21,Male,Beauty,2,39,78,Digital Wallet,3,No
203,49,Male,Sports,1,389,389,Digital Wallet,3,Yes
204,62,Female,Electronics,4,494,1976,Card,2,Yes
205,55,Female,Sports,3,426,1278,Card,4,No
206,35,Female,Beauty,5,366,1830,Digital Wallet,4,Yes
207,55,Female,Groceries,4,94,376,Cash,1,No
208,31,Female,Fashion,3,92,276,Cash,2,Yes
209,64,Male,Beauty,2,475,950,Digital Wallet,4,Yes
210,62,Male,Home,2,314,628,Digital Wallet,4,Yes
211,22,Female,Beauty,4,105,420,Digital Wallet,4,No
212,34,Male,Fashion,2,219,438,Digital Wallet,1,Yes
213,54,Female,Electronics,2,270,540,Cash,4,Yes
214,22,Male,Beauty,4,451,1804,Digital Wallet,1,No
215,54,Female,Sports,2,452,904,Cash,5,Yes
216,35,Female,Groceries,5,197,985,Cash,1,No
217,27,Male,Groceries,4,94,376,Card,2,No
218,51,Male,Home,1,217,217,Card,3,No
219,20,Male,Home,5,195,975,Card,4,Yes
220,62,Female,Beauty,5,320,1600,Cash,4,No
221,39,Female,Beauty,1,285,285,Digital Wallet,4,Yes
222,54,Female,Sports,1,439,439,Cash,5,Yes
223,49,Male,Home,1,482,482,Cash,3,Yes
224,58,Female,Sports,5,178,890,Cash,4,No
225,56,Male,Sports,4,477,1908,Card,3,No
226,58,Female,Beauty,2,376,752,Cash,4,No
227,55,Female,Groceries,3,50,150,Card,5,Yes
228,49,Female,Home,2,144,288,Cash,5,No
229,62,Female,Beauty,3,369,1107,Cash,1,Yes
230,40,Female,Home,1,213,213,Cash,1,No
231,46,Male,Groceries,3,470,1410,Digital Wallet,2,No
232,63,Male,Electronics,3,256,768,Cash,5,Yes
233,22,Male,Home,5,428,2140,Digital Wallet,4,No
234,28,Female,Sports,1,241,241,Cash,2,Yes
235,46,Male,Groceries,4,15,60,Digital Wallet,1,No
236,42,Male,Fashion,1,196,196,Digital Wallet,1,Yes
237,65,Female,Home,3,131,393,Card,3,Yes
238,60,Male,Electronics,2,26,52,Digital Wallet,1,No
239,51,Female,Groceries,5,59,295,Card,3,No
240,43,Male,Home,2,374,748,Digital Wallet,2,No
241,44,Male,Home,5,395,1975,Card,4,No
242,60,Female,Fashion,3,228,684,Cash,3,Yes
243,37,Male,Groceries,2,327,654,Cash,3,No
244,31,Female,Sports,2,46,92,Card,3,Yes
245,33,Male,Electronics,2,51,102,Card,5,Yes
246,53,Male,Fashion,4,269,1076,Digital Wallet,3,Yes
247,43,Male,Sports,2,104,208,Digital Wallet,4,No
248,29,Female,Groceries,5,359,1795,Cash,3,No
249,20,Male,Sports,5,64,320,Digital Wallet,3,Yes
250,64,Female,Fashion,4,339,1356,Cash,5,No
251,34,Female,Beauty,1,266,266,Cash,1,Yes
252,36,Female,Groceries,4,106,424,Cash,5,No
253,36,Female,Groceries,4,38,152,Digital Wallet,4,Yes
254,24,Male,Electronics,2,262,524,Cash,1,Yes
255,65,Male,Groceries,4,222,888,Card,1,Yes
256,39,Male,Fashion,1,73,73,Cash,5,No
257,30,Male,Fashion,2,376,752,Card,5,Yes
258,48,Female,Sports,2,59,118,Card,1,No
259,54,Female,Home,5,283,1415,Cash,5,Yes
260,31,Female,Beauty,3,274,822,Cash,1,No
261,42,Male,Fashion,1,448,448,Cash,3,No
262,45,Male,Sports,3,249,747,Card,4,Yes
263,42,Female,Fashion,1,394,394,Cash,1,No
264,32,Female,Beauty,1,103,103,Cash,2,No
265,57,Male,Beauty,4,476,1904,Digital Wallet,4,Yes
266,32,Male,Fashion,2,469,938,Cash,4,No
267,55,Female,Beauty,4,47,188,Digital Wallet,2,No
268,55,Male,Groceries,2,438,876,Cash,4,Yes
269,55,Female,Electronics,5,139,695,Digital Wallet,3,Yes
270,33,Female,Electronics,1,434,434,Card,2,No
271,50,Female,Fashion,1,262,262,Cash,2,No
272,45,Female,Sports,4,313,1252,Digital Wallet,1,Yes
273,59,Female,Groceries,3,157,471,Digital Wallet,5,No
274,38,Male,Beauty,2,296,592,Digital Wallet,4,Yes
275,48,Male,Sports,3,342,1026,Card,2,No
276,29,Male,Beauty,4,393,1572,Cash,3,No
277,51,Female,Groceries,3,175,525,Digital Wallet,1,Yes
278,47,Male,Beauty,3,109,327,Cash,5,Yes
279,18,Male,Fashion,1,66,66,Cash,5,Yes
280,35,Male,Electronics,2,278,556,Card,3,No
281,23,Female,Beauty,2,153,306,Cash,1,No
282,42,Male,Sports,4,421,1684,Card,4,Yes
283,31,Female,Beauty,3,33,99,Digital Wallet,5,No
284,32,Male,Beauty,4,152,608,Digital Wallet,1,Yes
285,30,Female,Groceries,4,186,744,Digital Wallet,1,No
286,62,Male,Sports,4,318,1272,Cash,4,No
287,37,Male,Fashion,5,483,2415,Cash,2,No
288,41,Female,Electronics,2,389,778,Card,4,No
289,34,Female,Sports,1,367,367,Card,1,Yes
290,23,Female,Groceries,5,214,1070,Digital Wallet,3,No
291,22,Male,Fashion,5,284,1420,Cash,2,Yes
292,33,Female,Groceries,4,26,104,Cash,3,Yes
293,29,Male,Electronics,4,412,1648,Card,4,No
294,18,Male,Fashion,2,495,990,Cash,1,No
295,60,Male,Groceries,1,119,119,Cash,3,No
296,55,Female,Fashion,3,183,549,Digital Wallet,2,Yes
297,58,Female,Electronics,2,38,76,Card,3,Yes
298,50,Male,Home,3,219,657,Card,3,Yes
299,49,Male,Sports,5,416,2080,Cash,2,Yes
300,45,Female,Sports,4,205,820,Digital Wallet,2,No
301,45,Female,Fashion,4,489,1956,Digital Wallet,3,Yes
302,25,Male,Electronics,5,265,1325,Cash,2,No
303,60,Male,Fashion,5,135,675,Cash,4,Yes
304,27,Male,Beauty,2,292,584,Digital Wallet,1,No
305,49,Female,Fashion,5,32,160,Card,3,No
306,47,Female,Fashion,5,107,535,Digital Wallet,3,Yes
307,25,Female,Beauty,2,164,328,Cash,3,Yes
308,19,Male,Groceries,5,479,2395,Card,1,No
309,32,Male,Electronics,5,122,610,Cash,2,No
310,41,Male,Fashion,1,71,71,Card,4,Yes
311,19,Female,Electronics,2,54,108,Cash,2,Yes
312,52,Male,Home,3,388,1164,Digital Wallet,4,No
313,21,Female,Fashion,3,61,183,Digital Wallet,4,No
314,23,Female,Sports,2,120,240,Card,2,No
315,60,Male,Fashion,4,245,980,Cash,3,No
316,41,Female,Groceries,2,400,800,Cash,2,No
317,29,Female,Home,2,124,248,Cash,5,No
318,46,Female,Fashion,1,235,235,Digital Wallet,5,Yes
319,20,Male,Fashion,2,87,174,Cash,1,No
320,30,Female,Home,3,252,756,Digital Wallet,1,No
321,38,Male,Home,4,181,724,Card,4,Yes
322,45,Female,Groceries,5,45,225,Card,3,Yes
323,27,Male,Electronics,3,231,693,Digital Wallet,1,No
324,28,Female,Electronics,5,229,1145,Digital Wallet,3,Yes
325,36,Female,Groceries,2,89,178,Cash,1,Yes
326,26,Male,Fashion,1,313,313,Cash,1,Yes
327,21,Female,Home,1,312,312,Cash,2,No
328,61,Female,Groceries,2,403,806,Cash,5,Yes
329,60,Male,Home,1,408,408,Card,3,Yes
330,39,Female,Sports,4,158,632,Digital Wallet,5,No
331,52,Female,Sports,2,108,216,Card,1,Yes
332,48,Female,Electronics,4,66,264,Digital Wallet,4,No
333,35,Female,Electronics,1,266,266,Digital Wallet,1,No
334,37,Male,Groceries,1,429,429,Cash,4,No
335,58,Male,Electronics,5,380,1900,Cash,4,Yes
336,42,Male,Electronics,5,215,1075,Digital Wallet,3,No
337,19,Female,Fashion,3,399,1197,Digital Wallet,1,No
338,42,Male,Sports,1,189,189,Cash,1,No
339,58,Female,Beauty,3,160,480,Card,5,Yes
340,57,Male,Home,4,301,1204,Cash,4,Yes
341,29,Female,Fashion,2,329,658,Digital Wallet,5,No
342,23,Male,Sports,2,171,342,Card,1,Yes
343,21,Female,Sports,3,438,1314,Card,3,No
344,38,Male,Sports,2,386,772,Card,1,No
345,47,Male,Electronics,2,97,194,Card,4,Yes
346,20,Male,Groceries,3,26,78,Digital Wallet,5,No
347,32,Female,Beauty,5,73,365,Cash,3,No
348,47,Male,Beauty,5,494,2470,Digital Wallet,1,No
349,48,Female,Groceries,1,170,170,Card,2,No
350,36,Female,Groceries,4,316,1264,Card,4,Yes
351,63,Male,Groceries,3,448,1344,Card,4,No
352,28,Male,Fashion,5,450,2250,Cash,2,Yes
353,28,Female,Sports,5,408,2040,Digital Wallet,3,No
354,53,Male,Sports,5,60,300,Digital Wallet,3,No
355,18,Male,Home,3,254,762,Card,3,Yes
356,33,Female,Fashion,2,90,180,Card,3,Yes
357,29,Male,Home,5,112,560,Digital Wallet,3,No
358,29,Male,Home,5,405,2025,Card,5,Yes
359,49,Male,Electronics,4,132,528,Digital Wallet,1,Yes
360,54,Male,Fashion,2,487,974,Digital Wallet,4,No
361,33,Male,Groceries,5,234,1170,Digital Wallet,1,Yes
362,56,Male,Electronics,1,409,409,Card,2,Yes
363,38,Male,Electronics,1,440,440,Card,5,No
364,28,Male,Home,3,265,795,Digital Wallet,1,Yes
365,49,Male,Sports,3,467,1401,Digital Wallet,4,No
366,43,Male,Fashion,1,354,354,Card,4,Yes
367,50,Female,Sports,3,411,1233,Card,3,No
368,21,Female,Sports,2,95,190,Digital Wallet,2,No
369,22,Female,Groceries,2,236,472,Card,5,Yes
370,51,Female,Groceries,5,15,75,Card,4,No
371,62,Male,Home,4,118,472,Card,4,No
372,58,Male,Beauty,3,265,795,Card,2,No
373,35,Male,Groceries,4,267,1068,Card,1,No
374,45,Female,Groceries,2,150,300,Digital Wallet,4,Yes
375,20,Female,Groceries,5,499,2495,Card,3,Yes
376,48,Male,Electronics,4,433,1732,Card,5,No
377,46,Male,Groceries,3,351,1053,Card,2,No
378,34,Female,Home,4,404,1616,Cash,4,Yes
379,23,Female,Home,1,269,269,Card,2,No
380,64,Female,Electronics,3,178,534,Digital Wallet,2,No
381,22,Male,Sports,2,170,340,Card,2,Yes
382,52,Female,Sports,3,347,1041,Card,3,Yes
383,61,Female,Groceries,3,112,336,Cash,1,Yes
384,52,Male,Sports,3,56,168,Card,4,Yes
385,56,Male,Fashion,4,225,900,Cash,4,No
386,61,Female,Groceries,3,431,1293,Cash,3,Yes
387,49,Female,Beauty,3,332,996,Digital Wallet,3,No
388,52,Female,Home,5,290,1450,Digital Wallet,2,Yes
389,29,Male,Groceries,5,227,1135,Digital Wallet,4,No
390,60,Female,Groceries,1,386,386,Cash,5,Yes
391,41,Male,Home,1,362,362,Cash,2,Yes
392,57,Female,Groceries,3,45,135,Digital Wallet,4,No
393,44,Female,Home,1,254,254,Digital Wallet,1,Yes
394,29,Male,Groceries,4,273,1092,Cash,1,No
395,60,Female,Beauty,2,173,346,Digital Wallet,4,Yes
396,26,Female,Sports,3,461,1383,Cash,1,Yes
397,26,Male,Home,1,451,451,Cash,3,No
398,53,Female,Sports,4,147,588,Card,1,No
399,20,Male,Beauty,5,438,2190,Cash,3,No
400,40,Male,Fashion,2,199,398,Card,3,Yes
401,37,Female,Fashion,3,453,1359,Digital Wallet,5,No
402,40,Male,Fashion,2,463,926,Card,1,Yes
403,29,Female,Beauty,3,42,126,Cash,4,Yes
404,20,Female,Beauty,2,461,922,Card,2,No
405,37,Male,Sports,3,460,1380,Digital Wallet,1,No
406,40,Female,Groceries,4,68,272,Digital Wallet,4,Yes
407,48,Male,Beauty,4,493,1972,Cash,2,Yes
408,23,Female,Home,3,331,993,Cash,5,Yes
409,61,Female,Electronics,1,363,363,Digital Wallet,3,Yes
410,60,Female,Fashion,3,121,363,Cash,4,Yes
411,33,Female,Sports,2,443,886,Digital Wallet,4,Yes
412,19,Female,Home,4,223,892,Digital Wallet,3,No
413,58,Male,Fashion,5,429,2145,Card,5,Yes
414,22,Male,Beauty,2,376,752,Digital Wallet,1,Yes
415,18,Female,Fashion,3,361,1083,Cash,2,No
416,22,Male,Beauty,5,298,1490,Digital Wallet,5,No
417,37,Female,Electronics,3,474,1422,Digital Wallet,4,No
418,23,Male,Groceries,3,265,795,Digital Wallet,4,No
419,18,Male,Groceries,4,264,1056,Digital Wallet,2,Yes
420,19,Female,Sports,4,416,1664,Cash,4,Yes
421,48,Female,Beauty,2,303,606,Card,3,No
422,37,Male,Sports,1,428,428,Cash,4,No
423,24,Female,Groceries,2,352,704,Card,2,No
424,61,Female,Sports,4,482,1928,Digital Wallet,4,Yes
425,55,Female,Fashion,4,455,1820,Cash,4,No
426,41,Male,Fashion,5,457,2285,Card,1,Yes
427,42,Female,Home,4,320,1280,Card,2,No
428,20,Female,Electronics,5,427,2135,Cash,4,Yes
429,53,Female,Electronics,2,55,110,Card,3,No
430,46,Female,Home,5,419,2095,Cash,2,Yes
431,65,Male,Fashion,5,57,285,Cash,4,No
432,20,Male,Electronics,2,367,734,Digital Wallet,5,Yes
433,18,Female,Fashion,1,179,179,Cash,2,No
434,36,Male,Home,5,402,2010,Digital Wallet,1,No
435,29,Female,Home,1,333,333,Cash,1,No
436,60,Male,Electronics,1,106,106,Cash,2,Yes
437,44,Female,Sports,2,47,94,Card,4,No
438,26,Female,Electronics,4,106,424,Card,5,No
439,62,Female,Home,2,99,198,Digital Wallet,1,No
440,24,Female,Fashion,3,136,408,Digital Wallet,4,No
441,26,Female,Home,3,430,1290,Card,2,Yes
442,42,Male,Electronics,4,343,1372,Cash,2,Yes
443,33,Male,Home,2,384,768,Cash,5,Yes
444,31,Female,Home,1,138,138,Cash,1,Yes
445,62,Male,Sports,4,458,1832,Cash,4,No
446,61,Male,Electronics,2,339,678,Digital Wallet,3,Yes
447,18,Female,Home,5,339,1695,Cash,4,Yes
448,61,Female,Electronics,2,87,174,Digital Wallet,3,No
449,61,Female,Electronics,2,438,876,Digital Wallet,5,Yes
450,58,Male,Groceries,5,238,1190,Digital Wallet,3,No
451,50,Female,Groceries,2,29,58,Card,1,No
452,51,Female,Groceries,2,147,294,Digital Wallet,3,No
453,22,Female,Electronics,1,273,273,Card,5,No
454,29,Male,Sports,5,86,430,Digital Wallet,3,Yes
455,22,Female,Fashion,4,482,1928,Cash,4,Yes
456,45,Female,Fashion,1,273,273,Card,5,Yes
457,63,Male,Fashion,5,376,1880,Cash,4,Yes
458,44,Male,Electronics,2,139,278,Cash,2,Yes
459,51,Female,Sports,4,225,900,Card,2,Yes
460,61,Female,Sports,4,266,1064,Digital Wallet,3,Yes
461,38,Male,Groceries,3,133,399,Cash,5,Yes
462,40,Female,Sports,2,391,782,Card,3,No
463,53,Female,Sports,2,28,56,Cash,4,Yes
464,19,Female,Electronics,4,427,1708,Card,1,Yes
465,42,Male,Sports,4,24,96,Cash,4,No
466,54,Male,Fashion,4,123,492,Cash,1,Yes
467,28,Male,Sports,2,237,474,Digital Wallet,3,Yes
468,46,Male,Electronics,2,287,574,Digital Wallet,4,Yes
469,37,Male,Home,2,223,446,Card,3,Yes
470,64,Female,Fashion,3,33,99,Cash,2,No
471,30,Male,Sports,1,290,290,Card,4,No
472,35,Female,Electronics,1,45,45,Card,1,Yes
473,37,Female,Home,1,146,146,Digital Wallet,3,Yes
474,24,Male,Groceries,1,464,464,Cash,5,Yes
475,53,Male,Groceries,3,114,342,Digital Wallet,4,Yes
476,27,Male,Home,3,355,1065,Card,4,Yes
477,24,Female,Home,4,92,368,Card,1,Yes
478,53,Female,Home,2,281,562,Cash,4,Yes
479,20,Female,Home,5,160,800,Card,5,Yes
480,51,Female,Electronics,1,307,307,Digital Wallet,4,No
481,27,Female,Fashion,1,299,299,Digital Wallet,5,Yes
482,47,Male,Fashion,4,307,1228,Digital Wallet,5,No
483,46,Female,Fashion,5,272,1360,Cash,5,Yes
484,39,Male,Fashion,2,443,886,Cash,2,No
485,51,Female,Home,4,493,1972,Cash,1,Yes
486,59,Female,Sports,3,276,828,Cash,1,Yes
487,58,Male,Beauty,5,328,1640,Digital Wallet,1,No
488,61,Male,Electronics,3,471,1413,Cash,1,Yes
489,35,Male,Sports,4,164,656,Card,4,Yes
490,54,Female,Fashion,2,429,858,Digital Wallet,4,No
491,62,Female,Beauty,5,111,555,Cash,4,No
492,38,Male,Beauty,2,468,936,Digital Wallet,2,No
493,45,Male,Beauty,3,350,1050,Cash,4,Yes
494,65,Male,Sports,1,77,77,Card,1,Yes
495,25,Male,Sports,4,196,784,Cash,1,Yes
496,32,Male,Electronics,3,388,1164,Card,4,No
497,47,Female,Fashion,1,226,226,Card,4,Yes
